path,size_bytes,sha256
.github/ISSUE_TEMPLATE/bug_report.yml,650,527546a89ee0fa035de2e2780ede6be925df57193c00d1ebb45ea89aa129b07c
.github/ISSUE_TEMPLATE/research_proposal.yml,739,e24fcfba8565a5dccc927912f86a0e87c45862b765ab039e40bf525f45965768
.github/workflows/ci.yml,539,c183f3f42e22df38446cdebaa491346601deb1c73582b3a25a3f751bc684d9cf
.github/workflows/docker.yml,328,517fa75bed0cc531f229694f37580ccd4b89bd1188f788fbba2eb63710696a33
.github/workflows/pages.yml,748,c79a7d996527eea69c3f6f1afe4548416b690d018d57687032d11aa2c25f10d0
.gitignore,300,052d18a740b1d7006cf6b95f957dc2a329d9bea45f884394eb4a5e541540b374
.pre-commit-config.yaml,381,456e50f70928ca0e8f743c292dc7713b255b6801de8a6abb9db87d36cdaf0ee5
.zenodo.json,935,649aa548de14dc60cc9262e6b87013e74d798cdd2cbc155ee05b1dec290d8485
CHANGELOG.md,904,85569e2edd176742102c2dd2fd22fabb8c52a7df7afa953c7c0d28ef606bde35
CITATION.bib,772,8cdf4446b8f4653d59258f76acb3a874dc28587d0ec4e5ff73b34bf49f3144d0
CITATION.cff,852,42170b84e5d9700be42e0ffbc777842af2f7b327f97ad638c1718aa73675510e
CODE_OF_CONDUCT.md,385,789784ef2d72016a3ef97a8331eeb3edc22d1e3d968d8424af3757619c00a2a0
CONTRIBUTING.md,520,33eb5318192be55a780260ea771dd3adb100ff99180fec52488607a542f9cdbd
DATA_CARD.md,795,914f0bbd6a8795175fae8c02b292af6a8201d5ea6f5b671dfe00af718141d671
Dockerfile,422,6b8732d71c2bd258581bb7a77fb9c0b9cfd81d6bf3d693359870a46b63526d0f
LICENSE,1073,90adb3ea88281b9c3d9aa2aefc01a097bae70872566999c6d88d3bc0b74d2270
MODEL_CARD.md,1210,e6756af2c9a3a204b76457ae2ee77c0769266f4d76392c864dc0b51ad2840ec0
Makefile,842,3a72c9f12c6a4b0a638b6c33433d9aa8d2d7d6da0eb5a224b905a3910acb3960
PREPARE_WINDOWS.bat,329,d80a875978a3a37b2aeaac44efd6b410474d636bcdbed4548171ffd9a20b99f6
PROJECT_FILE_TREE.txt,7450,5aa18d81721f3d771164c8a6b5719dbc78ca1c499fb36a82bcd1f82ce2456c84
README.md,6906,2783d2faa13e5be72f5ac3ddcd3a6bb068a5c1cedd39ef3387f0671da0f00c01
README_FIRST_FA.md,1391,7ac2b348163c9d835fdb7b99a3a6be1da04e49cfdeb82e991ff4a2b5b04c938c
SECURITY.md,483,61f5b690db76618c250fb25ac525c17a63daa47391a43b43c1967d1d42be1db1
VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
app/streamlit_app.py,846,d2977c9fbcb045b630d1ef1e8f86a1cf225b84bae4697bf240e59fe021bb265c
assets/computational-pathology-engineering.pdf,13017,105979cbcbd62b7a68a862c299b98c7b1508b75c9f5638080c4b655b52c616dd
assets/social-preview.png,53680,02e2bca7229b6003cc46fdfb5dc3386e9406867b510de9f1a1cbbf6160362cfe
book/CITATION.bib,430,d4e42f3ef4086f30ce9a4e50c2a10911fbcbfff04c11ea49f3344a517bd5d8ae
book/README.md,781,81e1c973dceea9eaafa5e7b365ebab8a66077b75c535c6bc7da8c15035ada270
book/REPLACEMENT_INSTRUCTIONS.md,459,9afef89511f36d71f18fe5ebe799ddc57cfcac1b61b48de101cb618a112970a2
book/book_metadata.json,698,90e7693a8a4b705d6126676b6807220c9bca62ace9b48ac1cd869a63e8f7535f
book/computational-pathology-engineering.pdf,13017,105979cbcbd62b7a68a862c299b98c7b1508b75c9f5638080c4b655b52c616dd
book.html,1452,c86cf9b35d878481769ba66ba687db703dd035f3a354be48367e71aa0a0282c8
codemeta.json,818,c12e10c54d0ee14f2007578b7539387f4ef965691390abe609a26a621bdd4a77
configs/baseline_cnn.yaml,375,a932f35cf25e3fb063369802cc21ea2b07dd8fec475f04835c24c8ec54f58ffd
configs/convnext_tiny.yaml,377,9d048fde355aa1a6dda6219d9ec6a58855f45ea70680389243900effedeb5e61
configs/densenet121.yaml,373,46d1cd2f6ecf2fc54790297a398423ea220ae97664493b4f2995e448d62d6d47
configs/efficientnet_b0.yaml,381,46c52bf2d85a177b5ef34376e04510983282cb62ec851e127f04a1554332fb2a
configs/foundation_adapter.yaml,258,00fa21e0ab46b7c4dae1d96a00b2633541d1339d30640c0197b6cf3330ec740b
configs/mil.yaml,227,2db3ce8d6713ea229a42b83a9bd72911bb04eb7baecad6e22c97666fce621c9b
configs/resnet18.yaml,367,b0d692d5827e9c63243c271c6aa9d5e788b9bb73d345e8445dfc6065955056b1
configs/tiny_vit.yaml,367,cccc03f24ffb1c23e2a1a69321c1d790c55c578b1f0efd8b871ea1c81256dac8
data/README.md,337,8638824c9a409bcfa243c0718d473fce94a3781218862f1fd19fa3555c48fc23
data/example/images/synthetic_0000.png,17146,c08115776178ff895522dcd0b113c8b9bfd0671519273c3219fbfb8141577b48
data/example/images/synthetic_0001.png,17355,75262fdd9bd84dbbeb4387cb8cbd3c6dee8f5c250b04889e6cf5f18ec02345ad
data/example/images/synthetic_0002.png,17241,66f5d017e2bbdcddb7aca7f1b8e0b7d6718494884ea52f49969e21e42923cacb
data/example/images/synthetic_0003.png,17419,c26b24db648e3933b0d47e785e2e9c253603f6187650fb160e074a2291342e10
data/example/images/synthetic_0004.png,17097,6b432b2e13aea7c8dd05473bf8a4999a757b253528d57d4865ad4ceda3f60a12
data/example/images/synthetic_0005.png,17570,6789004433f2e81402bec3c8f583922414f7171d49e8c413c80e651f35d06903
data/example/images/synthetic_0006.png,17392,a7457a52a1cc45ab36d67d544a9d34e7c639bd31cc65ac855373905295ad1f7e
data/example/images/synthetic_0007.png,17364,48b7793e1afe94582734a51e5d394a61f8224615f9b848202d328616e1ba4a01
data/example/images/synthetic_0008.png,17107,1e439cf981f87a5052b2bd337710d79fa6d3a28a870612636664736ba2ffa016
data/example/images/synthetic_0009.png,17283,efb409e3f4ff86653057f5c20f274f93e14ddb46349b9d18dd9088688e36e80c
data/example/images/synthetic_0010.png,17164,d2854c95864478125373cdcca1a57b30f3c0bf9fd6d0f00cca5d57ce16e816ee
data/example/images/synthetic_0011.png,17182,8c07f541ce574e92f0ffe27b9282f4e6214ec9bf53403ad6de018d9dc54cecbd
data/example/images/synthetic_0012.png,17445,1cf84fc39a4c73a33a6f3135047b565833b7d4780b622a8f83d83919c963af8b
data/example/images/synthetic_0013.png,17074,3bc74337a89dde5f37be3cd440a21528279e83ee966d51b1982257ac071c9060
data/example/images/synthetic_0014.png,17306,5628bef49eb57c1d26fd0df37c5e7f2a74a9fd86be4979ecaece3a3d7dc1067d
data/example/images/synthetic_0015.png,17213,4a8913d4ee8dd1de3178b5b4d4de8acd22263274d55b85ad3b1df2ac6396c2d4
data/example/images/synthetic_0016.png,17164,2907511b56908e3a745cca0959e2427c7cb434ab71e7fbe0145ca1acce82d7d7
data/example/images/synthetic_0017.png,17375,47bfa4c33c76ef513382c247cfe312b15cea7c1ef82c5e38995648acab456bb3
data/example/images/synthetic_0018.png,17531,3fd536073cad7187d03ab38d07bad2381a355d75c8789b38bd36ca7c567daecf
data/example/images/synthetic_0019.png,17440,2ace04e8d69ed6455bcedca4ca37738ad08d07f207a9d26b5551d0e391f50499
data/example/images/synthetic_0020.png,17440,64d910142496704f68ae555a40d9f35eec792af09c9791865d9f935a38f5cbdc
data/example/images/synthetic_0021.png,17420,f39726c92f6f4b475b74be982a84fa78b602bf099e45b0529711e23c4e15cef2
data/example/images/synthetic_0022.png,17260,c504447cf1fc0ee1589a17dd9ed9215a5780a08992d00034e47e284f7cf17127
data/example/images/synthetic_0023.png,17400,cf03fc031916828e40be26509517c1eca25f25a82e02d918e5109a6d12c2071d
data/example/labels.csv,1027,25d56f1c6eb2e4c34f8064db66faa91073e119ce00e776b54b04abe9f415ea18
data/processed/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
deployment/README.md,464,990e64db0af4a05b5df465033968a6b92dc6d32d6ca22af5aefc070e87c515ad
deployment/kubernetes/deployment.yaml,965,903024100b903deefee785ad081d9ec569af7b7cf9573b39f41d4e71f28a122c
deployment/kubernetes/service.yaml,172,3bff7170a9879c15f784ae4c81a98b114edf48debb929de503f4cee69077a42a
docker-compose.yml,470,c7f99b3cbf864a3d86a58d87509ca9bd42ccb1866c795a4b41fd2dac566483ea
docs/ACADEMIC_PORTFOLIO.md,878,dcecd62d3a2aedf4146a826e52f58a136dfbd07f24cc260a04d525ef1aba8100
docs/ARCHITECTURE.md,860,49c8a8e643d0ab5f07b5903870d91c1ecff72a242a78062e586d82241ade9f50
docs/BENCHMARK_PROTOCOL.md,539,788bd4bed986ac177605040ae94de9e52eef85311d82430decc2849ef859fc21
docs/CLINICAL_AND_ETHICAL_LIMITATIONS.md,668,27e435e6a11cab91fce29897e439d716a8bec558a198fdac773db08779cd2de9
docs/EXECUTION_STATUS.md,916,f1d0be97338e6cc565908bc0aaf176964d6c09eb90bc24bf4096f2aa8e8dbe16
docs/FOUNDATION_MODELS.md,522,0cbb38ca816674910a9db63704524719a9e3bc197a53d17d0872d6e60619d642
docs/GITHUB_DESKTOP_GUIDE_FA.md,2201,5874ae66ffbaada384e598cdd36236adda7909d1326ec2db1c682ed2d2bbeb14
docs/GITHUB_PAGES_GUIDE.md,564,48c7482e40d435191139ca5aa72985ba93e2c008f6339dbf464a4c3067047555
docs/GOOGLE_SEARCH_CONSOLE_GUIDE.md,710,c6982ae9e04ae8cbed63494e8f2f4ef77e377ce6adf3576b6f39d038fc618285
docs/METHODOLOGY.md,881,672a91c19c83e057b68d8427587623255a125ff4fa47c95225fd1dd7906ad868
docs/MLOPS.md,564,efa299156310f6ec11785ed0be0aff5db591fdad0be4e2a3e3acf4de04eadc21
docs/RELEASE_GUIDE.md,683,bc2b6be637989b87155488ca08c5ac5c0f0a5ae23d8a264c870ec5fb1458bccd
docs/RENAME_REPOSITORY.md,747,768e968df18c9558473315a3ab5a34485fa08b25bac2addb66051ff56cb89e89
docs/REPRODUCIBILITY.md,593,3deebb5e5e60fdb3d77b5af251b20ae397db51472ca207c19e2a86e7c08d2bf5
docs/RESEARCH_QUESTIONS.md,763,97a95668075b6d42d32b337863920782492e3959b0fa8f59da0cbc7c6a8c082c
docs/TEACHING_SYLLABUS.md,739,da15938307c3df8f6ca07147a24fab5f226ca77fc1e710f23e475bd54430e391
docs/UPLOAD_WITH_GITHUB_DESKTOP.md,1040,7f59253c96da7855e69121331133b581db3f034a9e7fbd53d6dd3b9e6c4dd3a5
docs/ZENODO_SOFTWARE_GUIDE.md,914,3f44c7e155e6f646226b929892d803c5670dd8049dbf9f9df89c3417ca557ab3
docs/assets/architecture.svg,2543,1d92cc2b17cc5ef7358f2e4a703e1c49998e7778194116bb2a52bb1b27d9c837
docs/assets/social-preview.png,53680,02e2bca7229b6003cc46fdfb5dc3386e9406867b510de9f1a1cbbf6160362cfe
dvc.yaml,515,637860d6081ea662f3d25e1be5388cfbae0a92966c7a04da450f1f6464719d26
environment.yml,255,6b55fc905fc3ec3f344534eb7b404f2fa21140c9e5e00a1f2e39e2d4d60a64ce
examples/inference_example.py,396,2cd17ebe416d5123301815211d8a65c21aa20f64d37779cdaf09312ea6eff3d1
index.html,4569,6eff42c8efc6543135bb3e5146d587e87613cb08da1b0fcfa9439615eda3d003
legacy/README.md,708,6d5372cdb5df2fed5d401939aef48926d13ea82e3e941246cd8e5d21b3d9f836
legacy/original-file-manifest.json,477,8020cd82f1939e49308ccd9ce0e5a226bdf702c16959a3b87202ce0e321f1959
model_registry/README.md,415,2f5e6075257c4165f3752efd2f12d2e65a1ec16a8e0c46e92e4b358e07806254
model_registry/example-metadata.json,246,1feea1219d85ce61e54fd6d1eea5ff7c9d1e65953232e9ee300bfb64692c790b
models/README.md,106,0a370d343feb72fdf98e8e6178528ccc5fe157d1faa0dc2edf681e3c57e19d5f
monitoring/drift-report-schema.json,602,c86e5746cb9b9410f64b937ad87428d2035c03989efbb3c0b5b51285cce4b627
notebooks/00_project_origin.ipynb,814,a3c3cfb2de4d7b963ebf65e08340b44baffa4317a9cc827b793a7a2ccfdf0612
notebooks/01_dataset_audit.ipynb,761,7ace143d2071390c92cbd1526eb0ead6ed5f8b80368fc0882ebb8149e5f6b66f
notebooks/02_model_benchmark.ipynb,746,eb5cf9e61e50dbbbcef0fe16ad0d46c95bb0c030284427d998af3628eaf3499a
notebooks/03_explainability_and_uncertainty.ipynb,785,4eae49d648637bbe5f547d0540cba180161d6d4baa489f90821d4f62b0401669
notebooks/04_whole_slide_and_mil.ipynb,773,168f223c9d4f24e4c634a9bed4bb60388602ee2f689708c755a5f3808c22cba9
params.yaml,208,e3945b0108759eeb28f49742fcf80b61f0fc0f8e58d4461ff3f56ba0c80f0331
pyproject.toml,1786,047548993b8005b9e9329a6bbe9010411f13ecb973dfbc63861bf1e27fca1a85
reports/BUILD_REPORT.md,2377,6be31b36b50de97611f12f3d659ce56969d4bcf21aaf07e6552c9e8da0bf9717
reports/FILE_CREATION_REPORT.md,626,ebd3b99dcc935f22d79efceb7cebdf1a33f273a57f9ac7225b87e4ba7bf8749d
reports/TECHNICAL_REPORT_TEMPLATE.md,701,cd70b5edaaf7750c875853f13a1db960df029d6f345852903c04829155c8b096
reports/TEST_REPORT.md,2131,e8e3c7dab4098e0715a5f6141a18dbed23042e134842624debffb95f4947d702
reports/benchmark_results.csv,633,ade148db9b9d5c1c5444398fa496a096efb6cf5acd8a992b0a98acefde8ebea8
requirements-dev.txt,10,9d6d2c2e18451cd8eb86a739cbcb1664e4342ef4ae478266a3c333dd4f73674a
requirements-optional.txt,19,d274c0a396a48ac2a61b3dba18e2224d80a6df2902e92491055336dd222806a0
requirements.txt,5,0cac0e472eba3359aa79e9674ff11a5fd0484b9c465fc1cb774c30938edcc5d7
robots.txt,109,d981afcd85bc4a1213d24cc7e5c36e141b714848f641abf3c71a3f2d7d9d8d74
scripts/create_checksums.py,970,8afd33225963c22c355d175de74e52bb04738df5dcd8ab9460f90d074abdf068
scripts/evaluate.py,1093,c4ceaf4051afd24cb863aaeabe6f0b572a731dcceb7a56d8fdda714e7776ffd6
scripts/export_onnx.py,1000,6d663ad8f8ebd57bae8235c7dfc9ce119f2f60d232ccb2d1070d1e843b8ed4f4
scripts/migrate_legacy.py,1344,b0133abb3477664130d74e692d6c88870e2b0dd9202adc09d2631a9f021dccaf
scripts/prepare_data.py,945,1f5677abedbcd6ea7687e4794b124d911974a681923e00cda8c0c869e28331d4
scripts/train.py,2054,bec193e34fb2f730571ee720b7a547454c216501e4fad2644cd3c320983afdfe
sitemap.xml,411,68b97713abefcd76328f600ff30231ed84ed7bb377d396a6477ea145c1aaaceb
src/cpathlab/__init__.py,61,96b5fc1218110ab3ff6a30d082cca376b9bac6d824099afea09ddd01ef5d38e2
src/cpathlab/api/main.py,2208,83273db85db4f5d3386b7afd1e3a0a641635daa246b4654384c758bcade1b04e
src/cpathlab/api/schemas.py,382,c2ced949a5a6d3dee71230bbda228df9a61703c184f49434d06f29f98582d53a
src/cpathlab/cli.py,3107,e96b17aed0ca6949aa1926b6eed59f8f1e83604d7366eefe79b0e41603492f10
src/cpathlab/config.py,1428,ff0a289832d7433c97fa5e6818ff3b16b1d797786e44e3a91cb5f2500330e95d
src/cpathlab/data/__init__.py,180,b989ee4a3fb7e3f55e24dd42ca4edb6a43811c3d230f2a27c27ee97fc62045bd
src/cpathlab/data/datasets.py,1088,9ea258b4901f1239725fa49ea758ccddc82aacace4ea696bebb2bd1043c1678e
src/cpathlab/data/preprocessing.py,1728,75e787d7265e34aef31e4af51dd117853c533bd81cf5308094cc6dcbe190353a
src/cpathlab/data/splitting.py,2014,046d7e1efb320209b00753058783018b99c8e0e0708551aef82aa26524c91cd0
src/cpathlab/data/synthetic.py,2253,5a564edd9f0fafc8956443b395ba033ec6a0905c52c9f7cdfc597f7e3788ec56
src/cpathlab/data/validation.py,1690,59466124090c46d6c0c63aeeb6b23b62e44bf9815ba9d79bec204ee21fc58b28
src/cpathlab/data/wsi.py,1799,adc803e564f7e48f21f27b3530eef2d5e011fa736977cf583a4acb2984a25da4
src/cpathlab/evaluation/__init__.py,82,85b1b72284624df0abfc16d2d7752948c24f5a43805c424063b57f55f1a4d9d9
src/cpathlab/evaluation/bootstrap.py,831,fbe584bcb9e2da8c069f9f07bf920785fac7e72ca3f5a430daad4484a9b502bd
src/cpathlab/evaluation/calibration.py,962,d65d75bcc69e4b5c7c98c5da77e7002a5cc3a9ee22347105eb2c459bb1fd614d
src/cpathlab/evaluation/domain_shift.py,1093,5ed1c10f453b305750c71d6bfaf997a067b8309e261efd5a482bf6dfefc9b87f
src/cpathlab/evaluation/errors.py,743,bc718ce9ccad9831abca72bcd5d8a75f515d3896c6ae036a8c6b6cd8865f2d9a
src/cpathlab/evaluation/metrics.py,2118,6219f610fbe919e3944561a1b616bcecb2ec89754504e8d7190ece9ad2a618a0
src/cpathlab/evaluation/plots.py,1051,529a2ea265532a89f82899ff8fa9273db5f891cf1c5896042cfac5cc671a7002
src/cpathlab/explainability/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/cpathlab/explainability/attention.py,424,77bebd8d100e5141434d0d76e482a15ecff6c2849804f3286f157853b9906aa7
src/cpathlab/explainability/gradcam.py,1582,ac47848a015b4e3979d1ca657f4a7ca4b6b42379cb98b02a91092a48f09780c1
src/cpathlab/explainability/integrated_gradients.py,715,7b59979972e5bce5af87d9bb69c8ad76ce8d57c05e74006dda12bfb14ed03c63
src/cpathlab/explainability/occlusion.py,858,c3f6c628cd90792f0b417dd62727f591a46674c65efa881307bb4a83e0790ab5
src/cpathlab/inference/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/cpathlab/inference/batch.py,530,1561c819f5440c91ef45823c6409085fc352c76bc74bfbaa82f682481a4a3203
src/cpathlab/inference/predictor.py,2062,b97652b5477c12fb13193cee466775e3ff087db18310de1edd492e4f3bbf8a50
src/cpathlab/models/__init__.py,221,20e95acaa1b6accbb75a4e781d208be6dd5bbd86cbebecf6da398c8c3dc3a9e8
src/cpathlab/models/baseline.py,753,a7d27f8ca9bd156bca39c6643b3e86f147ebe5a840ed970c5eb6582413f2540a
src/cpathlab/models/factory.py,1733,cb888d815a0c90e726f1293519b32679ad857ad5928a7b2d6cc77a02a0415c75
src/cpathlab/models/foundation.py,1375,b4d382ffb8b1827a904e440209a951d9b147966b1a4ed670b7b5fffa82062638
src/cpathlab/models/mil.py,1161,15ee0a4bbb8e0917cf968a8a47b68edebfdbb8b6d5dd7c1afeb183cef55fb7e9
src/cpathlab/models/vit.py,1397,f9dcfa93782c44644fb7a0a035baf793e4a376b1a9a212ca150f75110fae1f2b
src/cpathlab/monitoring/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/cpathlab/monitoring/drift.py,1084,86d3c8ebe05aca3b0defa864a1279c137b4ac0479166d75dc8ead8469f805aab
src/cpathlab/training/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/cpathlab/training/engine.py,1433,1476c475cb9621bf0238ae36d7e777b37769d374c3e8bde5e5357371ae798d8a
src/cpathlab/training/losses.py,691,2ee7e454398eb76f11dbdea5a2557b7fa210b1f42091caaef217ba4265f468af
src/cpathlab/training/reproducibility.py,450,63750749245c01b6d780b93f96e7d272c3d818886fc70cff45fee4fa5566f248
src/cpathlab/training/tracking.py,1428,784f19c674eabeec78e38bd2e5449faef036e809cbcfb55e6cc809df48ab04e8
src/cpathlab/uncertainty/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/cpathlab/uncertainty/mc_dropout.py,536,445c4c3f755b06e9438a6cddcda2215f6e60565c3a9d557b0e6e27f47d41f6df
style.css,918,8e4871a188c146bb1b836d3f3746addb13a888edc10ca89d047214e121c76b0c
tests/test_api.py,688,d009b5cd2f92ccfc47366427788efce0a0de50fce856d6f49eebdac46a983cc7
tests/test_explainability.py,509,362087fc272a9e3d957909ae64386a2bb8d64c4a5b946bf13ac64bde6a1d7a5e
tests/test_metrics.py,757,07c8b40659f5e63479fbdf27f0bf0bde7343b1da5c6af1f7628fbe8aee5bae92
tests/test_models.py,783,867768f23fac880f1629d710e98a3591905251817cab21a206bb4fbd6266411f
tests/test_monitoring.py,375,86a8799a999c911836be215a178fbce07002d0a5b0efd16a00b78014d4df47b1
tests/test_splitting.py,577,9bbe47c38991a235e1d0f13e6956d2fcc7c8af595abebff332aeba5ee55db576
tests/test_synthetic_and_validation.py,392,8ef4096d76fdfa4dfd73b420c5b19b966dc44ca62561b121a5d3658fc29d29ea
website/.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
website/assets/computational-pathology-engineering.pdf,13017,105979cbcbd62b7a68a862c299b98c7b1508b75c9f5638080c4b655b52c616dd
website/assets/social-preview.png,53680,02e2bca7229b6003cc46fdfb5dc3386e9406867b510de9f1a1cbbf6160362cfe
website/book.html,1452,c86cf9b35d878481769ba66ba687db703dd035f3a354be48367e71aa0a0282c8
website/index.html,4569,6eff42c8efc6543135bb3e5146d587e87613cb08da1b0fcfa9439615eda3d003
website/robots.txt,109,d981afcd85bc4a1213d24cc7e5c36e141b714848f641abf3c71a3f2d7d9d8d74
website/sitemap.xml,411,68b97713abefcd76328f600ff30231ed84ed7bb377d396a6477ea145c1aaaceb
website/style.css,918,8e4871a188c146bb1b836d3f3746addb13a888edc10ca89d047214e121c76b0c
